[-0.1513671875, 0.0264892578125, -0.24609375, -0.21875, 0.01141357421875, 0.0849609375, 0.150390625, -0.047607421875, 0.2265625, -0.1611328125, -0.318359375, 0.07080078125, 0.1513671875, 0.1376953125, -0.031005859375, -0.154296875],[-5.125, -10.0625, -6.28125, -5.75, -12.125, -9.25, -5.90625, -8.125, -4.8125, -6.96875, -5.625, -9.5, -9.125, -12.4375, -5.46875, -7.90625]
[0.0001735687255859375, 0.1611328125, -0.57421875, -0.7578125, 0.53125, 0.045654296875, 0.1982421875, 0.0458984375, 0.373046875, 0.01251220703125, -0.53125, -0.55078125, 0.279296875, 0.890625, -0.341796875, -0.80078125],[-5.0, -9.6875, -6.125, -5.53125, -11.6875, -9.0, -5.78125, -7.9375, -4.65625, -6.71875, -5.46875, -9.1875, -8.875, -12.0625, -5.34375, -7.75]
[0.34375, -0.18359375, 0.34765625, 0.2255859375, 0.0174560546875, 0.76953125, -0.67578125, 0.0654296875, -0.6953125, -0.82421875, 0.3203125, -0.1435546875, -0.455078125, -0.11572265625, 0.4296875, -0.134765625],[-5.125, -10.0, -6.375, -5.78125, -12.0, -9.1875, -5.90625, -8.125, -4.8125, -6.875, -5.59375, -9.5, -9.125, -12.4375, -5.5, -8.0]
[-0.353515625, -0.41015625, -0.99609375, -1.0859375, 0.462890625, 0.423828125, 0.2392578125, 0.4765625, 0.9140625, 0.5, -0.7109375, -1.0546875, 0.062255859375, 0.78125, -1.078125, -1.21875],[-5.25, -10.1875, -6.46875, -5.84375, -12.25, -9.4375, -6.09375, -8.25, -4.90625, -7.0625, -5.71875, -9.625, -9.3125, -12.6875, -5.59375, -8.0625]
[0.71484375, 0.30078125, -0.671875, -0.1884765625, -0.416015625, -0.7109375, -0.054443359375, 0.478515625, -0.1640625, 0.12158203125, 0.236328125, 0.41015625, 0.40625, 0.1484375, 0.5546875, 0.119140625],[-5.34375, -10.5, -6.46875, -5.90625, -12.4375, -9.5625, -6.0625, -8.375, -4.96875, -7.125, -5.78125, -9.8125, -9.375, -12.875, -5.625, -8.25]
[-0.60546875, -0.275390625, -0.470703125, -0.4921875, 0.474609375, 0.021484375, 0.2890625, -0.11083984375, 0.58203125, 0.4375, -0.56640625, -0.37109375, 0.365234375, 0.384765625, -0.71875, -0.5859375],[-5.0, -9.8125, -6.15625, -5.625, -11.8125, -9.0625, -5.8125, -7.96875, -4.6875, -6.78125, -5.5, -9.25, -8.9375, -12.125, -5.34375, -7.75]
[0.384765625, 0.220703125, 0.25390625, -0.0004634857177734375, 0.291015625, 0.212890625, -0.26171875, -0.11083984375, -0.14453125, 0.07568359375, 0.166015625, -0.62890625, -0.734375, 0.42578125, 0.001556396484375, -0.20703125],[-5.59375, -10.8125, -6.78125, -6.21875, -12.875, -9.875, -6.3125, -8.6875, -5.125, -7.375, -5.9375, -10.25, -9.75, -13.3125, -5.84375, -8.5]
[0.24609375, 0.58203125, -0.0556640625, -0.1220703125, 0.208984375, -0.21484375, 0.1611328125, -0.322265625, 0.0306396484375, -0.306640625, -0.267578125, 0.193359375, 0.2041015625, 0.55859375, 0.26953125, -0.0191650390625],[-5.0625, -9.9375, -6.1875, -5.59375, -11.875, -9.125, -5.8125, -8.0625, -4.71875, -6.84375, -5.53125, -9.375, -9.0, -12.25, -5.40625, -7.84375]
[0.09326171875, -0.322265625, -0.1533203125, -0.091796875, 0.039794921875, 0.32421875, -0.330078125, 0.140625, -0.1357421875, -0.21484375, 0.09375, -0.10009765625, 0.1708984375, -0.1396484375, -0.095703125, -0.322265625],[-5.125, -10.0, -6.3125, -5.78125, -12.0, -9.25, -5.90625, -8.0625, -4.8125, -6.875, -5.59375, -9.4375, -9.0625, -12.375, -5.4375, -7.9375]
[0.67578125, 0.255859375, 0.71484375, 0.5078125, -0.228515625, 0.52734375, -0.61328125, -0.10205078125, -0.82421875, -0.99609375, 0.47265625, 0.10302734375, -0.77734375, -0.07373046875, 0.83984375, 0.326171875],[-5.3125, -10.3125, -6.5625, -5.9375, -12.375, -9.4375, -6.0625, -8.375, -4.9375, -7.09375, -5.75, -9.8125, -9.375, -12.8125, -5.65625, -8.25]
[-0.267578125, 0.154296875, 0.52734375, 0.5078125, -0.09130859375, -0.76953125, 0.05908203125, -0.84765625, -0.0576171875, 0.7265625, 0.130859375, 1.015625, 0.328125, -1.03125, -0.15234375, 0.921875],[-5.34375, -10.5625, -6.4375, -5.96875, -12.5, -9.5625, -6.0625, -8.375, -4.9375, -7.15625, -5.78125, -9.9375, -9.375, -12.75, -5.625, -8.1875]
[0.341796875, -0.1201171875, 0.349609375, 0.06689453125, 0.2041015625, 0.58203125, -0.478515625, -0.0294189453125, -0.2333984375, -0.171875, 0.2578125, -0.625, -0.70703125, 0.1123046875, -0.115234375, -0.326171875],[-5.4375, -10.5625, -6.65625, -6.125, -12.625, -9.6875, -6.1875, -8.5, -5.0625, -7.25, -5.8125, -10.0, -9.5625, -13.0625, -5.75, -8.3125]
[0.09228515625, 0.0458984375, 0.24609375, 0.040283203125, -0.0927734375, 0.8515625, -0.2890625, 0.130859375, -0.15234375, -0.2294921875, -0.0303955078125, -0.40625, -1.078125, 0.10546875, 0.06689453125, -0.12060546875],[-5.25, -10.1875, -6.5, -5.9375, -12.3125, -9.4375, -6.03125, -8.3125, -4.9375, -7.0625, -5.71875, -9.6875, -9.3125, -12.6875, -5.59375, -8.125]
[0.19140625, 0.130859375, 0.1337890625, -0.44140625, 0.59375, 0.6484375, -0.166015625, -0.0419921875, 0.185546875, 0.039794921875, -0.2490234375, -1.109375, -0.96875, 0.92578125, -0.408203125, -0.78125],[-5.84375, -11.25, -7.15625, -6.53125, -13.5, -10.3125, -6.65625, -9.0625, -5.375, -7.75, -6.21875, -10.6875, -10.25, -13.9375, -6.125, -8.9375]
[-0.345703125, -0.26171875, -0.052734375, -0.162109375, 0.369140625, 0.291015625, -0.05322265625, -0.267578125, -0.01806640625, -0.447265625, -0.2734375, 0.024658203125, 0.451171875, 0.07470703125, -0.1328125, -0.345703125],[-5.25, -10.3125, -6.46875, -5.875, -12.3125, -9.4375, -6.0625, -8.3125, -4.9375, -7.09375, -5.75, -9.75, -9.3125, -12.75, -5.59375, -8.125]
[-0.00823974609375, -0.125, -0.5546875, -0.5390625, -0.07763671875, 0.546875, -0.0169677734375, 0.50390625, 0.30859375, 0.216796875, -0.345703125, -0.609375, -0.451171875, 0.328125, -0.34765625, -0.62109375],[-5.28125, -10.3125, -6.53125, -5.9375, -12.375, -9.5, -6.09375, -8.375, -4.9375, -7.125, -5.75, -9.75, -9.375, -12.75, -5.625, -8.1875]
[0.130859375, -0.1748046875, -0.2109375, -0.1708984375, -0.16015625, 0.80859375, -0.322265625, 0.51953125, -0.0191650390625, 0.17578125, -0.0306396484375, -0.51171875, -1.0, -0.01019287109375, -0.11865234375, -0.330078125],[-5.28125, -10.25, -6.5, -5.96875, -12.375, -9.4375, -6.03125, -8.3125, -4.9375, -7.0625, -5.71875, -9.6875, -9.3125, -12.6875, -5.59375, -8.125]
[0.427734375, 0.5234375, 0.1962890625, 0.1064453125, 0.142578125, -0.083984375, -0.1376953125, -0.2109375, -0.40234375, -0.22265625, 0.10302734375, 0.0308837890625, -0.275390625, 0.3671875, 0.5078125, 0.083984375],[-5.3125, -10.3125, -6.46875, -5.90625, -12.375, -9.5, -6.0625, -8.375, -4.90625, -7.09375, -5.75, -9.8125, -9.375, -12.75, -5.625, -8.1875]
[0.9375, 0.423828125, -0.66015625, -0.419921875, -0.546875, 0.353515625, -0.2333984375, 1.03125, -0.00909423828125, 0.5078125, 0.134765625, -0.65625, -1.15625, 0.388671875, 0.2470703125, -0.310546875],[-5.46875, -10.625, -6.6875, -6.125, -12.6875, -9.6875, -6.21875, -8.5625, -5.0625, -7.28125, -5.875, -10.0, -9.5625, -13.0625, -5.78125, -8.375]
[0.5234375, -0.380859375, 0.6484375, 0.2314453125, 0.318359375, 0.94140625, -0.90625, 0.095703125, -0.55859375, -0.205078125, 0.55078125, -1.0, -1.2265625, 0.09521484375, -0.08740234375, -0.451171875],[-5.78125, -11.0625, -7.09375, -6.5, -13.25, -10.1875, -6.53125, -8.9375, -5.3125, -7.59375, -6.125, -10.5625, -10.0625, -13.75, -6.0625, -8.875]
[-0.1396484375, 0.28125, 0.408203125, 0.216796875, 0.7734375, -0.474609375, 0.08544921875, -0.6640625, 0.1083984375, 0.8359375, 0.0233154296875, -0.140625, -0.314453125, 0.318359375, -0.34765625, 0.07568359375],[-5.4375, -10.5625, -6.5, -6.0625, -12.625, -9.75, -6.15625, -8.5, -5.0, -7.1875, -5.8125, -10.0, -9.5, -12.9375, -5.65625, -8.25]
[-0.32421875, 0.78515625, -0.142578125, -0.9296875, 1.015625, -0.13671875, 0.63671875, -0.5, 0.95703125, 0.5390625, -0.83203125, -0.82421875, -0.58203125, 1.8203125, -0.93359375, -0.80859375],[-5.78125, -11.125, -7.0, -6.34375, -13.375, -10.25, -6.59375, -9.0, -5.25, -7.6875, -6.1875, -10.625, -10.125, -13.8125, -6.0625, -8.8125]
[0.37890625, 0.265625, 0.46875, 0.55078125, -0.0245361328125, -0.0174560546875, -0.345703125, -0.322265625, -0.65625, -0.5859375, 0.35546875, 0.5703125, 0.0849609375, -0.2265625, 0.70703125, 0.40234375],[-5.0625, -9.9375, -6.21875, -5.65625, -11.875, -9.125, -5.8125, -8.0625, -4.75, -6.8125, -5.53125, -9.375, -9.0, -12.25, -5.40625, -7.875]
[1.2109375, 0.3125, -0.212890625, -0.2060546875, -0.26171875, 0.392578125, -0.6484375, 0.64453125, -0.59375, -0.357421875, 0.515625, -0.5078125, -0.53515625, 0.3359375, 0.53125, -0.435546875],[-5.40625, -10.4375, -6.59375, -6.03125, -12.4375, -9.5625, -6.125, -8.4375, -5.0, -7.125, -5.78125, -9.875, -9.4375, -12.875, -5.71875, -8.3125]
[-0.8671875, -0.046875, 1.40625, 0.98828125, 0.6796875, 0.314453125, -0.095703125, -1.390625, -0.369140625, -0.58203125, -0.095703125, 0.69921875, -0.2734375, -0.4140625, 0.08837890625, 0.765625],[-4.96875, -9.75, -6.1875, -5.59375, -11.75, -9.0, -5.75, -8.0, -4.65625, -6.75, -5.5, -9.375, -8.9375, -12.1875, -5.34375, -7.78125]
[-0.06298828125, -0.8828125, 0.279296875, 0.388671875, -0.004364013671875, 0.8203125, -0.77734375, 0.1865234375, -0.435546875, -0.1220703125, 0.431640625, -0.12451171875, -0.310546875, -0.83984375, -0.2177734375, -0.107421875],[-5.28125, -10.25, -6.53125, -6.0, -12.3125, -9.5, -6.0625, -8.3125, -4.96875, -7.03125, -5.71875, -9.75, -9.375, -12.75, -5.59375, -8.1875]
[-0.1806640625, -0.1669921875, -0.6171875, -0.62109375, 0.158203125, 0.07275390625, 0.173828125, 0.1455078125, 0.310546875, -0.216796875, -0.4375, -0.2197265625, 0.59375, 0.41796875, -0.2470703125, -0.66015625],[-5.125, -10.0625, -6.3125, -5.71875, -12.0625, -9.25, -5.96875, -8.125, -4.8125, -6.96875, -5.625, -9.5, -9.125, -12.5, -5.46875, -7.9375]
[0.9765625, 0.35546875, 0.8203125, 0.490234375, 0.11181640625, 0.55078125, -0.7734375, 0.016357421875, -0.76171875, -0.25390625, 0.59765625, -0.56640625, -1.5546875, 0.35546875, 0.58203125, 0.045654296875],[-5.84375, -11.25, -7.15625, -6.53125, -13.4375, -10.25, -6.59375, -9.0625, -5.375, -7.65625, -6.1875, -10.75, -10.1875, -13.875, -6.125, -9.0]
[0.296875, -0.058349609375, 0.171875, -0.026123046875, 0.6484375, 0.115234375, -0.400390625, -0.2333984375, -0.37890625, -0.1982421875, 0.224609375, -0.341796875, -0.007354736328125, 0.287109375, 0.06689453125, -0.38671875],[-5.34375, -10.375, -6.5, -5.96875, -12.375, -9.5625, -6.09375, -8.3125, -4.96875, -7.09375, -5.75, -9.8125, -9.4375, -12.8125, -5.625, -8.1875]
[-0.1572265625, 0.33203125, 0.169921875, -0.2470703125, 0.48828125, 0.375, 0.1689453125, -0.353515625, 0.2451171875, -0.1484375, -0.49609375, -0.41796875, -0.5390625, 0.6640625, -0.1640625, -0.3125],[-5.46875, -10.625, -6.71875, -6.0625, -12.75, -9.75, -6.28125, -8.625, -5.0625, -7.34375, -5.9375, -10.125, -9.6875, -13.1875, -5.8125, -8.4375]
[0.6484375, 0.1923828125, 0.8984375, 0.51953125, -0.039306640625, 0.94921875, -0.7421875, -0.0380859375, -0.76953125, -0.7265625, 0.5, -0.5625, -1.515625, 0.12109375, 0.58984375, 0.1220703125],[-5.6875, -10.9375, -7.0, -6.34375, -13.125, -10.0, -6.4375, -8.875, -5.25, -7.53125, -6.0625, -10.4375, -10.0, -13.625, -6.0, -8.75]
[0.46484375, -0.5078125, -0.42578125, -0.59765625, 0.01092529296875, 1.125, -0.61328125, 0.859375, -0.06591796875, -0.11083984375, 0.130859375, -1.296875, -0.82421875, 0.28515625, -0.37890625, -1.0859375],[-5.46875, -10.5, -6.71875, -6.15625, -12.625, -9.6875, -6.25, -8.5, -5.09375, -7.25, -5.84375, -9.9375, -9.5625, -13.0625, -5.75, -8.375]
[-1.0390625, -0.74609375, 0.90625, 0.7578125, 0.921875, 0.115234375, -0.232421875, -0.921875, 0.045654296875, 0.90234375, 0.171875, -0.1103515625, -0.349609375, -0.55859375, -0.94140625, 0.2255859375],[-5.34375, -10.375, -6.5, -6.0625, -12.4375, -9.625, -6.09375, -8.375, -4.96875, -7.09375, -5.75, -9.9375, -9.5, -12.875, -5.59375, -8.1875]
[-1.0078125, -0.1708984375, -1.71875, -2.03125, 1.2109375, -0.373046875, 1.1953125, 0.1513671875, 2.03125, 1.4453125, -1.65625, -1.6171875, 0.921875, 1.84375, -2.109375, -1.984375],[-4.5625, -8.875, -5.59375, -5.03125, -10.6875, -8.3125, -5.375, -7.375, -4.25, -6.1875, -5.0625, -8.375, -8.125, -11.0, -4.90625, -7.09375]
[0.1259765625, -0.08984375, -0.50390625, -0.41796875, 4.6253204345703125e-05, 0.1484375, -0.03857421875, 0.34765625, 0.1435546875, 0.0810546875, -0.142578125, -0.29296875, 0.103515625, 0.212890625, -0.16796875, -0.49609375],[-5.25, -10.1875, -6.40625, -5.84375, -12.25, -9.375, -6.03125, -8.25, -4.90625, -7.03125, -5.6875, -9.625, -9.25, -12.625, -5.5625, -8.0625]
[-0.224609375, -0.140625, -0.59375, -0.466796875, 0.03125, 0.16796875, 0.142578125, 0.24609375, 0.310546875, 0.10009765625, -0.376953125, -0.13671875, 0.283203125, 0.177734375, -0.283203125, -0.494140625],[-5.15625, -10.125, -6.3125, -5.78125, -12.1875, -9.3125, -5.96875, -8.1875, -4.84375, -7.0, -5.65625, -9.5625, -9.1875, -12.5, -5.5, -7.96875]
[0.66015625, 0.48046875, 0.3203125, 0.19140625, 0.0272216796875, -0.10400390625, -0.328125, -0.1884765625, -0.515625, -0.1904296875, 0.33984375, -0.2021484375, -0.361328125, 0.314453125, 0.53515625, 0.10888671875],[-5.625, -10.9375, -6.8125, -6.21875, -13.0, -9.9375, -6.34375, -8.75, -5.15625, -7.4375, -6.0, -10.3125, -9.875, -13.4375, -5.90625, -8.625]
[-0.1572265625, 0.498046875, 0.455078125, 0.455078125, 0.09619140625, -0.2109375, 0.166015625, -0.66796875, -0.1328125, -0.3515625, -0.1328125, 0.828125, 0.035400390625, -0.076171875, 0.4765625, 0.66015625],[-5.1875, -10.1875, -6.34375, -5.78125, -12.25, -9.375, -5.96875, -8.25, -4.84375, -7.03125, -5.6875, -9.6875, -9.25, -12.625, -5.5, -8.0]
[-0.7109375, -0.57421875, 0.42578125, 0.404296875, 0.255859375, 0.365234375, -0.16796875, -0.546875, -0.1806640625, -0.4375, -0.058837890625, 0.4609375, 0.431640625, -0.62890625, -0.1494140625, 0.16796875],[-5.1875, -10.1875, -6.40625, -5.84375, -12.1875, -9.375, -6.0, -8.1875, -4.875, -7.0, -5.6875, -9.625, -9.25, -12.625, -5.5, -8.0]
[0.7734375, 0.0771484375, -0.2041015625, -0.279296875, 0.014892578125, 0.515625, -0.58984375, 0.326171875, -0.6328125, -1.046875, 0.1845703125, -0.2099609375, 0.19140625, 0.298828125, 0.59765625, -0.58203125],[-5.375, -10.4375, -6.625, -5.96875, -12.5, -9.5625, -6.15625, -8.4375, -5.0, -7.1875, -5.8125, -9.875, -9.4375, -12.9375, -5.71875, -8.3125]
[0.15234375, 0.1787109375, 0.140625, 0.12451171875, -0.00390625, 0.28125, -0.06494140625, -0.11083984375, 0.0810546875, -0.1640625, -0.0771484375, 0.1220703125, -0.287109375, -0.05517578125, 0.0262451171875, 0.05224609375],[-5.3125, -10.4375, -6.5, -5.96875, -12.5, -9.5625, -6.09375, -8.375, -4.96875, -7.1875, -5.78125, -9.875, -9.4375, -12.875, -5.65625, -8.1875]
[0.70703125, -0.78515625, -0.349609375, -0.201171875, -0.267578125, 0.91796875, -0.96875, 1.03125, -0.41796875, 0.1396484375, 0.65234375, -0.984375, -0.7109375, -0.294921875, -0.232421875, -0.78515625],[-5.21875, -10.0625, -6.40625, -5.9375, -12.0625, -9.3125, -5.96875, -8.125, -4.90625, -6.90625, -5.59375, -9.5625, -9.1875, -12.5, -5.53125, -8.0625]
[0.359375, 0.138671875, 0.09326171875, 0.33203125, -0.373046875, 0.27734375, -0.322265625, 0.27734375, -0.345703125, 0.0771484375, 0.318359375, 0.044677734375, -0.69140625, -0.17578125, 0.35546875, 0.2275390625],[-5.1875, -10.125, -6.34375, -5.8125, -12.125, -9.3125, -5.90625, -8.1875, -4.84375, -6.9375, -5.625, -9.5625, -9.1875, -12.5, -5.5, -8.0]
[-0.234375, 0.365234375, -0.388671875, -0.5234375, 0.30078125, -0.0869140625, 0.4296875, -0.058349609375, 0.56640625, 0.609375, -0.498046875, -0.52734375, -0.1982421875, 0.734375, -0.474609375, -0.4140625],[-5.21875, -10.1875, -6.34375, -5.8125, -12.1875, -9.375, -6.0, -8.25, -4.84375, -7.03125, -5.65625, -9.625, -9.25, -12.5625, -5.53125, -8.0]
[0.54296875, 0.75, 0.09130859375, 0.01092529296875, 0.259765625, -0.427734375, 0.00081634521484375, -0.30078125, -0.328125, -0.0556640625, 0.064453125, 0.146484375, -0.0751953125, 0.53515625, 0.54296875, 0.0751953125],[-5.0625, -9.875, -6.09375, -5.625, -11.8125, -9.0625, -5.75, -7.96875, -4.6875, -6.75, -5.46875, -9.3125, -8.9375, -12.125, -5.3125, -7.75]
[0.271484375, 0.1298828125, 0.46875, 0.7109375, -0.3125, 0.11279296875, -0.396484375, -0.16015625, -0.515625, -0.12890625, 0.380859375, 0.578125, -0.361328125, -0.5546875, 0.5078125, 0.6328125],[-4.9375, -9.625, -6.0625, -5.53125, -11.5625, -8.875, -5.65625, -7.875, -4.625, -6.625, -5.40625, -9.1875, -8.75, -11.9375, -5.28125, -7.6875]
[0.859375, 0.345703125, -0.40625, 0.11669921875, -0.412109375, -0.4609375, -0.09619140625, 0.419921875, 0.11181640625, 0.50390625, 0.287109375, 0.2734375, -0.0380859375, -0.1787109375, 0.224609375, 0.2265625],[-5.5, -10.75, -6.59375, -6.09375, -12.75, -9.8125, -6.21875, -8.5625, -5.09375, -7.3125, -5.90625, -10.0625, -9.625, -13.125, -5.78125, -8.4375]
[0.52734375, -0.2021484375, -0.06689453125, 0.265625, -0.63671875, 0.66015625, -0.625, 0.59375, -0.62890625, -0.52734375, 0.419921875, 0.138671875, -0.421875, -0.466796875, 0.58984375, 0.035888671875],[-5.3125, -10.3125, -6.5625, -5.96875, -12.375, -9.5, -6.0625, -8.375, -4.96875, -7.125, -5.78125, -9.8125, -9.375, -12.8125, -5.65625, -8.25]
[0.71875, 0.80859375, 0.162109375, 0.25, -0.07373046875, -0.455078125, 0.0185546875, -0.294921875, -0.267578125, -0.5, 0.11376953125, 0.609375, 0.140625, 0.2255859375, 0.79296875, 0.419921875],[-5.34375, -10.5, -6.46875, -5.875, -12.5, -9.5625, -6.09375, -8.375, -4.9375, -7.1875, -5.8125, -9.875, -9.4375, -12.875, -5.65625, -8.25]
[1.03125, 0.0966796875, -0.3984375, -0.0264892578125, -0.75, 0.2275390625, -0.53125, 0.78125, -0.65625, -0.7265625, 0.4375, 0.11474609375, -0.09228515625, -0.033447265625, 0.9375, -0.078125],[-5.46875, -10.6875, -6.71875, -6.0625, -12.6875, -9.6875, -6.25, -8.5625, -5.09375, -7.3125, -5.90625, -10.0625, -9.625, -13.1875, -5.8125, -8.4375]
[-0.1513671875, 0.0264892578125, -0.24609375, -0.21875, 0.01141357421875, 0.0849609375, 0.150390625, -0.047607421875, 0.2265625, -0.1611328125, -0.318359375, 0.07080078125, 0.1513671875, 0.1376953125, -0.031005859375, -0.154296875],[-5.125, -10.0625, -6.28125, -5.75, -12.125, -9.25, -5.90625, -8.125, -4.8125, -6.96875, -5.625, -9.5, -9.125, -12.4375, -5.46875, -7.90625]
[0.0001735687255859375, 0.1611328125, -0.57421875, -0.7578125, 0.53125, 0.045654296875, 0.1982421875, 0.0458984375, 0.373046875, 0.01251220703125, -0.53125, -0.55078125, 0.279296875, 0.890625, -0.341796875, -0.80078125],[-5.0, -9.6875, -6.125, -5.53125, -11.6875, -9.0, -5.78125, -7.9375, -4.65625, -6.71875, -5.46875, -9.1875, -8.875, -12.0625, -5.34375, -7.75]
[0.34375, -0.18359375, 0.34765625, 0.2255859375, 0.0174560546875, 0.76953125, -0.67578125, 0.0654296875, -0.6953125, -0.82421875, 0.3203125, -0.1435546875, -0.455078125, -0.11572265625, 0.4296875, -0.134765625],[-5.125, -10.0, -6.375, -5.78125, -12.0, -9.1875, -5.90625, -8.125, -4.8125, -6.875, -5.59375, -9.5, -9.125, -12.4375, -5.5, -8.0]
[-0.353515625, -0.41015625, -0.99609375, -1.0859375, 0.462890625, 0.423828125, 0.2392578125, 0.4765625, 0.9140625, 0.5, -0.7109375, -1.0546875, 0.062255859375, 0.78125, -1.078125, -1.21875],[-5.25, -10.1875, -6.46875, -5.84375, -12.25, -9.4375, -6.09375, -8.25, -4.90625, -7.0625, -5.71875, -9.625, -9.3125, -12.6875, -5.59375, -8.0625]
[0.71484375, 0.30078125, -0.671875, -0.1884765625, -0.416015625, -0.7109375, -0.054443359375, 0.478515625, -0.1640625, 0.12158203125, 0.236328125, 0.41015625, 0.40625, 0.1484375, 0.5546875, 0.119140625],[-5.34375, -10.5, -6.46875, -5.90625, -12.4375, -9.5625, -6.0625, -8.375, -4.96875, -7.125, -5.78125, -9.8125, -9.375, -12.875, -5.625, -8.25]
[-0.60546875, -0.275390625, -0.470703125, -0.4921875, 0.474609375, 0.021484375, 0.2890625, -0.11083984375, 0.58203125, 0.4375, -0.56640625, -0.37109375, 0.365234375, 0.384765625, -0.71875, -0.5859375],[-5.0, -9.8125, -6.15625, -5.625, -11.8125, -9.0625, -5.8125, -7.96875, -4.6875, -6.78125, -5.5, -9.25, -8.9375, -12.125, -5.34375, -7.75]
[0.384765625, 0.220703125, 0.25390625, -0.0004634857177734375, 0.291015625, 0.212890625, -0.26171875, -0.11083984375, -0.14453125, 0.07568359375, 0.166015625, -0.62890625, -0.734375, 0.42578125, 0.001556396484375, -0.20703125],[-5.59375, -10.8125, -6.78125, -6.21875, -12.875, -9.875, -6.3125, -8.6875, -5.125, -7.375, -5.9375, -10.25, -9.75, -13.3125, -5.84375, -8.5]
[0.24609375, 0.58203125, -0.0556640625, -0.1220703125, 0.208984375, -0.21484375, 0.1611328125, -0.322265625, 0.0306396484375, -0.306640625, -0.267578125, 0.193359375, 0.2041015625, 0.55859375, 0.26953125, -0.0191650390625],[-5.0625, -9.9375, -6.1875, -5.59375, -11.875, -9.125, -5.8125, -8.0625, -4.71875, -6.84375, -5.53125, -9.375, -9.0, -12.25, -5.40625, -7.84375]
[0.09326171875, -0.322265625, -0.1533203125, -0.091796875, 0.039794921875, 0.32421875, -0.330078125, 0.140625, -0.1357421875, -0.21484375, 0.09375, -0.10009765625, 0.1708984375, -0.1396484375, -0.095703125, -0.322265625],[-5.125, -10.0, -6.3125, -5.78125, -12.0, -9.25, -5.90625, -8.0625, -4.8125, -6.875, -5.59375, -9.4375, -9.0625, -12.375, -5.4375, -7.9375]
[0.67578125, 0.255859375, 0.71484375, 0.5078125, -0.228515625, 0.52734375, -0.61328125, -0.10205078125, -0.82421875, -0.99609375, 0.47265625, 0.10302734375, -0.77734375, -0.07373046875, 0.83984375, 0.326171875],[-5.3125, -10.3125, -6.5625, -5.9375, -12.375, -9.4375, -6.0625, -8.375, -4.9375, -7.09375, -5.75, -9.8125, -9.375, -12.8125, -5.65625, -8.25]
[-0.267578125, 0.154296875, 0.52734375, 0.5078125, -0.09130859375, -0.76953125, 0.05908203125, -0.84765625, -0.0576171875, 0.7265625, 0.130859375, 1.015625, 0.328125, -1.03125, -0.15234375, 0.921875],[-5.34375, -10.5625, -6.4375, -5.96875, -12.5, -9.5625, -6.0625, -8.375, -4.9375, -7.15625, -5.78125, -9.9375, -9.375, -12.75, -5.625, -8.1875]
[0.341796875, -0.1201171875, 0.349609375, 0.06689453125, 0.2041015625, 0.58203125, -0.478515625, -0.0294189453125, -0.2333984375, -0.171875, 0.2578125, -0.625, -0.70703125, 0.1123046875, -0.115234375, -0.326171875],[-5.4375, -10.5625, -6.65625, -6.125, -12.625, -9.6875, -6.1875, -8.5, -5.0625, -7.25, -5.8125, -10.0, -9.5625, -13.0625, -5.75, -8.3125]
[0.09228515625, 0.0458984375, 0.24609375, 0.040283203125, -0.0927734375, 0.8515625, -0.2890625, 0.130859375, -0.15234375, -0.2294921875, -0.0303955078125, -0.40625, -1.078125, 0.10546875, 0.06689453125, -0.12060546875],[-5.25, -10.1875, -6.5, -5.9375, -12.3125, -9.4375, -6.03125, -8.3125, -4.9375, -7.0625, -5.71875, -9.6875, -9.3125, -12.6875, -5.59375, -8.125]
[0.19140625, 0.130859375, 0.1337890625, -0.44140625, 0.59375, 0.6484375, -0.166015625, -0.0419921875, 0.185546875, 0.039794921875, -0.2490234375, -1.109375, -0.96875, 0.92578125, -0.408203125, -0.78125],[-5.84375, -11.25, -7.15625, -6.53125, -13.5, -10.3125, -6.65625, -9.0625, -5.375, -7.75, -6.21875, -10.6875, -10.25, -13.9375, -6.125, -8.9375]
[-0.345703125, -0.26171875, -0.052734375, -0.162109375, 0.369140625, 0.291015625, -0.05322265625, -0.267578125, -0.01806640625, -0.447265625, -0.2734375, 0.024658203125, 0.451171875, 0.07470703125, -0.1328125, -0.345703125],[-5.25, -10.3125, -6.46875, -5.875, -12.3125, -9.4375, -6.0625, -8.3125, -4.9375, -7.09375, -5.75, -9.75, -9.3125, -12.75, -5.59375, -8.125]
[-0.00823974609375, -0.125, -0.5546875, -0.5390625, -0.07763671875, 0.546875, -0.0169677734375, 0.50390625, 0.30859375, 0.216796875, -0.345703125, -0.609375, -0.451171875, 0.328125, -0.34765625, -0.62109375],[-5.28125, -10.3125, -6.53125, -5.9375, -12.375, -9.5, -6.09375, -8.375, -4.9375, -7.125, -5.75, -9.75, -9.375, -12.75, -5.625, -8.1875]
[0.130859375, -0.1748046875, -0.2109375, -0.1708984375, -0.16015625, 0.80859375, -0.322265625, 0.51953125, -0.0191650390625, 0.17578125, -0.0306396484375, -0.51171875, -1.0, -0.01019287109375, -0.11865234375, -0.330078125],[-5.28125, -10.25, -6.5, -5.96875, -12.375, -9.4375, -6.03125, -8.3125, -4.9375, -7.0625, -5.71875, -9.6875, -9.3125, -12.6875, -5.59375, -8.125]
